Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[02:25:20 - main - INFO] u_in_loss                                          4.850e-06
[02:25:20 - main - INFO] u_noslip_loss                                      1.866e-07
[02:25:20 - main - INFO] u_out_loss                                         1.662e-11
[02:25:20 - main - INFO] v_in_loss                                          3.259e-09
[02:25:20 - main - INFO] v_noslip_loss                                      2.352e-07
[02:25:20 - main - INFO] v_out_loss                                         3.112e-16
[02:25:20 - main - INFO] u_error                                            7.575e-01
[02:25:20 - main - INFO] v_error                                            3.090e-01
[02:25:28 - main - INFO] ----------------------------------------------------------------
[02:25:28 - main - INFO] Iter: 69600                                        Time: 7.782
[02:25:28 - main - INFO] -------------------------------------------------  -------------
[02:25:28 - main - INFO] r_compatibility_ux_loss                            1.337e-03
[02:25:28 - main - INFO] r_compatibility_uy_loss                            6.056e-06
[02:25:28 - main - INFO] r_compatibility_vx_loss                            3.589e-06
[02:25:28 - main - INFO] r_compatibility_vy_loss                            4.994e-04
[02:25:28 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.052e-05
[02:25:28 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.617e-05
[02:25:28 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.944e-06
[02:25:28 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.921e-07
[02:25:28 - main - INFO] r_continuity_loss                                  1.407e-04
[02:25:28 - main - INFO] r_momentum_x_loss                                  2.781e-06
[02:25:28 - main - INFO] r_momentum_y_loss                                  2.946e-06
[02:25:28 - main - INFO] u_in_loss                                          3.214e-06
[02:25:28 - main - INFO] u_noslip_loss                                      4.283e-07
[02:25:28 - main - INFO] u_out_loss                                         1.611e-11
[02:25:28 - main - INFO] v_in_loss                                          1.062e-08
[02:25:28 - main - INFO] v_noslip_loss                                      2.496e-07
[02:25:28 - main - INFO] v_out_loss                                         2.758e-16
[02:25:28 - main - INFO] u_error                                            7.571e-01
[02:25:28 - main - INFO] v_error                                            3.083e-01
[02:25:36 - main - INFO] ----------------------------------------------------------------
[02:25:36 - main - INFO] Iter: 69700                                        Time: 7.979
[02:25:36 - main - INFO] -------------------------------------------------  -------------
[02:25:36 - main - INFO] r_compatibility_ux_loss                            1.751e-03
[02:25:36 - main - INFO] r_compatibility_uy_loss                            1.055e-05
[02:25:36 - main - INFO] r_compatibility_vx_loss                            3.490e-06
[02:25:36 - main - INFO] r_compatibility_vy_loss                            6.749e-04
[02:25:36 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.514e-05
[02:25:36 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.212e-05
[02:25:36 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.186e-06
[02:25:36 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.033e-07
[02:25:36 - main - INFO] r_continuity_loss                                  1.626e-04
[02:25:36 - main - INFO] r_momentum_x_loss                                  5.821e-06
[02:25:36 - main - INFO] r_momentum_y_loss                                  8.631e-06
[02:25:36 - main - INFO] u_in_loss                                          3.727e-06
[02:25:36 - main - INFO] u_noslip_loss                                      3.782e-07
[02:25:36 - main - INFO] u_out_loss                                         1.711e-11
[02:25:36 - main - INFO] v_in_loss                                          3.755e-09
[02:25:36 - main - INFO] v_noslip_loss                                      2.727e-07
[02:25:36 - main - INFO] v_out_loss                                         2.683e-16
[02:25:36 - main - INFO] u_error                                            7.568e-01
[02:25:36 - main - INFO] v_error                                            3.076e-01
[02:25:43 - main - INFO] ----------------------------------------------------------------
[02:25:43 - main - INFO] Iter: 69800                                        Time: 7.687
[02:25:43 - main - INFO] -------------------------------------------------  -------------
[02:25:43 - main - INFO] r_compatibility_ux_loss                            1.464e-03
[02:25:43 - main - INFO] r_compatibility_uy_loss                            8.627e-06
[02:25:43 - main - INFO] r_compatibility_vx_loss                            2.260e-06
[02:25:43 - main - INFO] r_compatibility_vy_loss                            5.356e-04
[02:25:43 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.651e-05
[02:25:43 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        9.579e-05
[02:25:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.135e-06
[02:25:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.164e-07
[02:25:43 - main - INFO] r_continuity_loss                                  1.446e-04
[02:25:43 - main - INFO] r_momentum_x_loss                                  4.835e-06
[02:25:43 - main - INFO] r_momentum_y_loss                                  4.164e-06
[02:25:43 - main - INFO] u_in_loss                                          2.673e-06
[02:25:43 - main - INFO] u_noslip_loss                                      5.271e-07
[02:25:43 - main - INFO] u_out_loss                                         1.712e-11
[02:25:43 - main - INFO] v_in_loss                                          6.344e-09
[02:25:43 - main - INFO] v_noslip_loss                                      2.582e-07
[02:25:43 - main - INFO] v_out_loss                                         8.512e-16
[02:25:43 - main - INFO] u_error                                            7.564e-01
[02:25:43 - main - INFO] v_error                                            3.082e-01
[02:25:51 - main - INFO] ----------------------------------------------------------------
[02:25:51 - main - INFO] Iter: 69900                                        Time: 7.918
[02:25:51 - main - INFO] -------------------------------------------------  -------------
[02:25:51 - main - INFO] r_compatibility_ux_loss                            1.402e-03
[02:25:51 - main - INFO] r_compatibility_uy_loss                            1.059e-05
[02:25:51 - main - INFO] r_compatibility_vx_loss                            4.759e-06
[02:25:51 - main - INFO] r_compatibility_vy_loss                            4.781e-04
[02:25:51 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.484e-05
[02:25:51 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.441e-05
[02:25:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.067e-06
[02:25:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.443e-07
[02:25:51 - main - INFO] r_continuity_loss                                  1.341e-04
[02:25:51 - main - INFO] r_momentum_x_loss                                  4.141e-06
[02:25:51 - main - INFO] r_momentum_y_loss                                  5.938e-06
[02:25:51 - main - INFO] u_in_loss                                          3.509e-06
[02:25:51 - main - INFO] u_noslip_loss                                      4.575e-07
[02:25:51 - main - INFO] u_out_loss                                         1.571e-11
[02:25:51 - main - INFO] v_in_loss                                          3.254e-09
[02:25:51 - main - INFO] v_noslip_loss                                      3.112e-07
[02:25:51 - main - INFO] v_out_loss                                         4.662e-16
[02:25:51 - main - INFO] u_error                                            7.562e-01
[02:25:51 - main - INFO] v_error                                            3.068e-01
[02:26:00 - main - INFO] ----------------------------------------------------------------
[02:26:00 - main - INFO] Iter: 70000                                        Time: 8.699
[02:26:00 - main - INFO] -------------------------------------------------  -------------
[02:26:00 - main - INFO] r_compatibility_ux_loss                            1.534e-03
[02:26:00 - main - INFO] r_compatibility_uy_loss                            8.444e-06
[02:26:00 - main - INFO] r_compatibility_vx_loss                            3.430e-06
[02:26:00 - main - INFO] r_compatibility_vy_loss                            6.307e-04
[02:26:00 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.699e-05
[02:26:00 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.758e-05
[02:26:00 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.316e-06
[02:26:00 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.234e-07
[02:26:00 - main - INFO] r_continuity_loss                                  1.459e-04
[02:26:00 - main - INFO] r_momentum_x_loss                                  5.249e-06
[02:26:00 - main - INFO] r_momentum_y_loss                                  1.189e-05
[02:26:00 - main - INFO] u_in_loss                                          3.757e-06
[02:26:00 - main - INFO] u_noslip_loss                                      3.283e-07
[02:26:00 - main - INFO] u_out_loss                                         1.675e-11
[02:26:00 - main - INFO] v_in_loss                                          4.753e-09
[02:26:00 - main - INFO] v_noslip_loss                                      1.931e-07
[02:26:00 - main - INFO] v_out_loss                                         5.278e-16
[02:26:00 - main - INFO] u_error                                            7.560e-01
[02:26:00 - main - INFO] v_error                                            3.068e-01
[02:26:08 - main - INFO] ----------------------------------------------------------------
[02:26:08 - main - INFO] Iter: 70100                                        Time: 7.703
[02:26:08 - main - INFO] -------------------------------------------------  -------------
[02:26:08 - main - INFO] r_compatibility_ux_loss                            1.429e-03
[02:26:08 - main - INFO] r_compatibility_uy_loss                            1.036e-05
[02:26:08 - main - INFO] r_compatibility_vx_loss                            4.459e-06
[02:26:08 - main - INFO] r_compatibility_vy_loss                            5.602e-04
[02:26:08 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.380e-05
[02:26:08 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.354e-05
[02:26:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.152e-06
[02:26:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.441e-07
[02:26:08 - main - INFO] r_continuity_loss                                  1.541e-04
[02:26:08 - main - INFO] r_momentum_x_loss                                  4.005e-06
[02:26:08 - main - INFO] r_momentum_y_loss                                  5.592e-06
[02:26:08 - main - INFO] u_in_loss                                          3.176e-06
[02:26:08 - main - INFO] u_noslip_loss                                      4.007e-07
[02:26:08 - main - INFO] u_out_loss                                         1.644e-11
[02:26:08 - main - INFO] v_in_loss                                          2.816e-09
[02:26:08 - main - INFO] v_noslip_loss                                      2.135e-07
[02:26:08 - main - INFO] v_out_loss                                         4.962e-16
[02:26:08 - main - INFO] u_error                                            7.560e-01
[02:26:08 - main - INFO] v_error                                            3.063e-01
[02:26:15 - main - INFO] ----------------------------------------------------------------
[02:26:15 - main - INFO] Iter: 70200                                        Time: 7.821
[02:26:15 - main - INFO] -------------------------------------------------  -------------
[02:26:15 - main - INFO] r_compatibility_ux_loss                            1.217e-03
[02:26:15 - main - INFO] r_compatibility_uy_loss                            8.126e-06
[02:26:15 - main - INFO] r_compatibility_vx_loss                            2.878e-06
[02:26:15 - main - INFO] r_compatibility_vy_loss                            5.146e-04
[02:26:15 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.912e-05
[02:26:15 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.709e-05
[02:26:15 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.826e-06
[02:26:15 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.153e-07
[02:26:15 - main - INFO] r_continuity_loss                                  1.342e-04
[02:26:15 - main - INFO] r_momentum_x_loss                                  6.154e-06
[02:26:15 - main - INFO] r_momentum_y_loss                                  5.824e-06
[02:26:15 - main - INFO] u_in_loss                                          2.837e-06
[02:26:15 - main - INFO] u_noslip_loss                                      2.583e-07
[02:26:15 - main - INFO] u_out_loss                                         1.675e-11
[02:26:15 - main - INFO] v_in_loss                                          3.354e-09
[02:26:15 - main - INFO] v_noslip_loss                                      2.833e-07
[02:26:15 - main - INFO] v_out_loss                                         8.543e-16
[02:26:15 - main - INFO] u_error                                            7.556e-01
[02:26:15 - main - INFO] v_error                                            3.066e-01
[02:26:23 - main - INFO] ----------------------------------------------------------------
[02:26:23 - main - INFO] Iter: 70300                                        Time: 7.801
[02:26:23 - main - INFO] -------------------------------------------------  -------------
[02:26:23 - main - INFO] r_compatibility_ux_loss                            1.679e-03
[02:26:23 - main - INFO] r_compatibility_uy_loss                            7.954e-06
[02:26:23 - main - INFO] r_compatibility_vx_loss                            5.665e-06
[02:26:23 - main - INFO] r_compatibility_vy_loss                            7.029e-04
[02:26:23 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.785e-05
[02:26:23 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        9.455e-05
[02:26:23 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.151e-06
[02:26:23 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.281e-07
[02:26:23 - main - INFO] r_continuity_loss                                  1.563e-04
[02:26:23 - main - INFO] r_momentum_x_loss                                  6.534e-06
[02:26:23 - main - INFO] r_momentum_y_loss                                  7.815e-06
[02:26:23 - main - INFO] u_in_loss                                          4.532e-06
[02:26:23 - main - INFO] u_noslip_loss                                      3.663e-07
[02:26:23 - main - INFO] u_out_loss                                         1.651e-11
[02:26:23 - main - INFO] v_in_loss                                          9.483e-09
[02:26:23 - main - INFO] v_noslip_loss                                      2.663e-07
[02:26:23 - main - INFO] v_out_loss                                         6.832e-16
[02:26:23 - main - INFO] u_error                                            7.555e-01
[02:26:23 - main - INFO] v_error                                            3.063e-01
[02:26:31 - main - INFO] ----------------------------------------------------------------
[02:26:31 - main - INFO] Iter: 70400                                        Time: 7.700
[02:26:31 - main - INFO] -------------------------------------------------  -------------
[02:26:31 - main - INFO] r_compatibility_ux_loss                            1.460e-03
[02:26:31 - main - INFO] r_compatibility_uy_loss                            8.444e-06
[02:26:31 - main - INFO] r_compatibility_vx_loss                            4.051e-06
[02:26:31 - main - INFO] r_compatibility_vy_loss                            6.001e-04
[02:26:31 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.858e-05
[02:26:31 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        2.208e-04
[02:26:31 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  5.031e-06
[02:26:31 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.397e-06
[02:26:31 - main - INFO] r_continuity_loss                                  1.482e-04
[02:26:31 - main - INFO] r_momentum_x_loss                                  4.772e-06
[02:26:31 - main - INFO] r_momentum_y_loss                                  6.792e-06
[02:26:31 - main - INFO] u_in_loss                                          3.852e-06
[02:26:31 - main - INFO] u_noslip_loss                                      3.927e-07
[02:26:31 - main - INFO] u_out_loss                                         1.833e-11
[02:26:31 - main - INFO] v_in_loss                                          7.802e-09
[02:26:31 - main - INFO] v_noslip_loss                                      4.040e-07
[02:26:31 - main - INFO] v_out_loss                                         7.398e-16
[02:26:31 - main - INFO] u_error                                            7.554e-01
[02:26:31 - main - INFO] v_error                                            3.061e-01
[02:26:39 - main - INFO] ----------------------------------------------------------------
[02:26:39 - main - INFO] Iter: 70500                                        Time: 7.739
[02:26:39 - main - INFO] -------------------------------------------------  -------------
[02:26:39 - main - INFO] r_compatibility_ux_loss                            1.432e-03
[02:26:39 - main - INFO] r_compatibility_uy_loss                            9.983e-06
[02:26:39 - main - INFO] r_compatibility_vx_loss                            4.654e-06
[02:26:39 - main - INFO] r_compatibility_vy_loss                            6.131e-04
[02:26:39 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.487e-05
[02:26:39 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.673e-05
[02:26:39 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.257e-06
[02:26:39 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.785e-07
[02:26:39 - main - INFO] r_continuity_loss                                  1.416e-04
[02:26:39 - main - INFO] r_momentum_x_loss                                  4.508e-06
[02:26:39 - main - INFO] r_momentum_y_loss                                  8.953e-06
[02:26:39 - main - INFO] u_in_loss                                          3.876e-06
[02:26:39 - main - INFO] u_noslip_loss                                      2.287e-07
[02:26:39 - main - INFO] u_out_loss                                         1.748e-11
[02:26:39 - main - INFO] v_in_loss                                          5.558e-09
[02:26:39 - main - INFO] v_noslip_loss                                      1.989e-07
[02:26:39 - main - INFO] v_out_loss                                         1.569e-15
[02:26:39 - main - INFO] u_error                                            7.550e-01
[02:26:39 - main - INFO] v_error                                            3.057e-01
[02:26:46 - main - INFO] ----------------------------------------------------------------
[02:26:46 - main - INFO] Iter: 70600                                        Time: 7.791
[02:26:46 - main - INFO] -------------------------------------------------  -------------
[02:26:46 - main - INFO] r_compatibility_ux_loss                            1.382e-03
[02:26:46 - main - INFO] r_compatibility_uy_loss                            5.900e-06
[02:26:46 - main - INFO] r_compatibility_vx_loss                            3.872e-06
[02:26:46 - main - INFO] r_compatibility_vy_loss                            5.843e-04
[02:26:46 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.571e-05
[02:26:46 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.861e-05
[02:26:46 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.047e-06
[02:26:46 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.778e-07
[02:26:46 - main - INFO] r_continuity_loss                                  1.474e-04
[02:26:46 - main - INFO] r_momentum_x_loss                                  6.504e-06
[02:26:46 - main - INFO] r_momentum_y_loss                                  6.718e-06
[02:26:46 - main - INFO] u_in_loss                                          1.982e-06
[02:26:46 - main - INFO] u_noslip_loss                                      3.796e-07
[02:26:46 - main - INFO] u_out_loss                                         1.574e-11
[02:26:46 - main - INFO] v_in_loss                                          9.365e-09
[02:26:46 - main - INFO] v_noslip_loss                                      1.949e-07
[02:26:46 - main - INFO] v_out_loss                                         1.042e-15
[02:26:46 - main - INFO] u_error                                            7.546e-01
[02:26:46 - main - INFO] v_error                                            3.047e-01
[02:26:54 - main - INFO] ----------------------------------------------------------------
[02:26:54 - main - INFO] Iter: 70700                                        Time: 7.867
[02:26:54 - main - INFO] -------------------------------------------------  -------------
[02:26:54 - main - INFO] r_compatibility_ux_loss                            1.496e-03
[02:26:54 - main - INFO] r_compatibility_uy_loss                            7.320e-06
[02:26:54 - main - INFO] r_compatibility_vx_loss                            4.090e-06
[02:26:54 - main - INFO] r_compatibility_vy_loss                            5.437e-04
[02:26:54 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.807e-05
[02:26:54 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.715e-05
[02:26:54 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.130e-06
[02:26:54 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.080e-07
[02:26:54 - main - INFO] r_continuity_loss                                  1.488e-04
[02:26:54 - main - INFO] r_momentum_x_loss                                  2.671e-06
[02:26:54 - main - INFO] r_momentum_y_loss                                  8.730e-06
[02:26:54 - main - INFO] u_in_loss                                          1.430e-06
[02:26:54 - main - INFO] u_noslip_loss                                      3.129e-07
[02:26:54 - main - INFO] u_out_loss                                         1.657e-11
[02:26:54 - main - INFO] v_in_loss                                          6.253e-09
[02:26:54 - main - INFO] v_noslip_loss                                      2.431e-07
[02:26:54 - main - INFO] v_out_loss                                         3.415e-16
[02:26:54 - main - INFO] u_error                                            7.546e-01
[02:26:54 - main - INFO] v_error                                            3.047e-01
[02:27:02 - main - INFO] ----------------------------------------------------------------
[02:27:02 - main - INFO] Iter: 70800                                        Time: 7.672
[02:27:02 - main - INFO] -------------------------------------------------  -------------
[02:27:02 - main - INFO] r_compatibility_ux_loss                            1.771e-03
[02:27:02 - main - INFO] r_compatibility_uy_loss                            9.177e-06
[02:27:02 - main - INFO] r_compatibility_vx_loss                            4.403e-06
[02:27:02 - main - INFO] r_compatibility_vy_loss                            6.560e-04
[02:27:02 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        8.996e-05
[02:27:02 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.291e-04
[02:27:02 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.680e-06
[02:27:02 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  6.543e-07
[02:27:02 - main - INFO] r_continuity_loss                                  1.537e-04
[02:27:02 - main - INFO] r_momentum_x_loss                                  8.110e-06
[02:27:02 - main - INFO] r_momentum_y_loss                                  6.209e-06
[02:27:02 - main - INFO] u_in_loss                                          1.605e-06
[02:27:02 - main - INFO] u_noslip_loss                                      8.568e-07
[02:27:02 - main - INFO] u_out_loss                                         1.742e-11
[02:27:02 - main - INFO] v_in_loss                                          8.785e-09
[02:27:02 - main - INFO] v_noslip_loss                                      5.235e-07
[02:27:02 - main - INFO] v_out_loss                                         1.240e-15
[02:27:02 - main - INFO] u_error                                            7.543e-01
[02:27:02 - main - INFO] v_error                                            3.050e-01
[02:27:10 - main - INFO] ----------------------------------------------------------------
[02:27:10 - main - INFO] Iter: 70900                                        Time: 7.796
[02:27:10 - main - INFO] -------------------------------------------------  -------------
[02:27:10 - main - INFO] r_compatibility_ux_loss                            1.506e-03
[02:27:10 - main - INFO] r_compatibility_uy_loss                            6.863e-06
[02:27:10 - main - INFO] r_compatibility_vx_loss                            6.360e-06
[02:27:10 - main - INFO] r_compatibility_vy_loss                            5.481e-04
[02:27:10 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.416e-05
[02:27:10 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        8.277e-05
[02:27:10 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.120e-06
[02:27:10 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.045e-07
[02:27:10 - main - INFO] r_continuity_loss                                  1.494e-04
[02:27:10 - main - INFO] r_momentum_x_loss                                  4.195e-06
[02:27:10 - main - INFO] r_momentum_y_loss                                  9.938e-06
[02:27:10 - main - INFO] u_in_loss                                          1.923e-06
[02:27:10 - main - INFO] u_noslip_loss                                      3.789e-07
[02:27:10 - main - INFO] u_out_loss                                         1.487e-11
[02:27:10 - main - INFO] v_in_loss                                          4.802e-09
[02:27:10 - main - INFO] v_noslip_loss                                      2.335e-07
[02:27:10 - main - INFO] v_out_loss                                         6.654e-16
[02:27:10 - main - INFO] u_error                                            7.542e-01
[02:27:10 - main - INFO] v_error                                            3.048e-01
[02:27:18 - main - INFO] ----------------------------------------------------------------
[02:27:18 - main - INFO] Iter: 71000                                        Time: 8.650
[02:27:18 - main - INFO] -------------------------------------------------  -------------
[02:27:18 - main - INFO] r_compatibility_ux_loss                            1.493e-03
[02:27:18 - main - INFO] r_compatibility_uy_loss                            7.320e-06
[02:27:18 - main - INFO] r_compatibility_vx_loss                            2.294e-06
[02:27:18 - main - INFO] r_compatibility_vy_loss                            5.646e-04
[02:27:18 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.438e-05
[02:27:18 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.085e-04
[02:27:18 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.057e-06
[02:27:18 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.521e-07
[02:27:18 - main - INFO] r_continuity_loss                                  1.539e-04
[02:27:18 - main - INFO] r_momentum_x_loss                                  4.626e-06
[02:27:18 - main - INFO] r_momentum_y_loss                                  3.310e-06
[02:27:18 - main - INFO] u_in_loss                                          2.137e-06
[02:27:18 - main - INFO] u_noslip_loss                                      3.003e-07
[02:27:18 - main - INFO] u_out_loss                                         1.519e-11
[02:27:18 - main - INFO] v_in_loss                                          8.145e-09
[02:27:18 - main - INFO] v_noslip_loss                                      2.202e-07
[02:27:18 - main - INFO] v_out_loss                                         7.525e-16
[02:27:18 - main - INFO] u_error                                            7.538e-01
[02:27:18 - main - INFO] v_error                                            3.041e-01
[02:27:26 - main - INFO] ----------------------------------------------------------------
[02:27:26 - main - INFO] Iter: 71100                                        Time: 7.909
[02:27:26 - main - INFO] -------------------------------------------------  -------------
[02:27:26 - main - INFO] r_compatibility_ux_loss                            1.272e-03
[02:27:26 - main - INFO] r_compatibility_uy_loss                            6.697e-06
[02:27:26 - main - INFO] r_compatibility_vx_loss                            3.293e-06
[02:27:26 - main - INFO] r_compatibility_vy_loss                            5.361e-04
[02:27:26 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.457e-05
[02:27:26 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.297e-05
[02:27:26 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.920e-06
[02:27:26 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.734e-07
[02:27:26 - main - INFO] r_continuity_loss                                  1.471e-04
[02:27:26 - main - INFO] r_momentum_x_loss                                  3.112e-06
[02:27:26 - main - INFO] r_momentum_y_loss                                  5.849e-06
[02:27:26 - main - INFO] u_in_loss                                          2.124e-06
[02:27:26 - main - INFO] u_noslip_loss                                      2.654e-07
[02:27:26 - main - INFO] u_out_loss                                         2.195e-11
[02:27:26 - main - INFO] v_in_loss                                          6.526e-09
[02:27:26 - main - INFO] v_noslip_loss                                      2.579e-07
[02:27:26 - main - INFO] v_out_loss                                         4.531e-16
[02:27:26 - main - INFO] u_error                                            7.537e-01
[02:27:26 - main - INFO] v_error                                            3.041e-01
[02:27:34 - main - INFO] ----------------------------------------------------------------
[02:27:34 - main - INFO] Iter: 71200                                        Time: 8.153
[02:27:34 - main - INFO] -------------------------------------------------  -------------
[02:27:34 - main - INFO] r_compatibility_ux_loss                            1.432e-03
[02:27:34 - main - INFO] r_compatibility_uy_loss                            7.619e-06
[02:27:34 - main - INFO] r_compatibility_vx_loss                            5.417e-06
[02:27:34 - main - INFO] r_compatibility_vy_loss                            5.200e-04
[02:27:34 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.711e-05
[02:27:34 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.309e-05
[02:27:34 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.638e-06
[02:27:34 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.942e-07
[02:27:34 - main - INFO] r_continuity_loss                                  1.445e-04
[02:27:34 - main - INFO] r_momentum_x_loss                                  3.009e-06
[02:27:34 - main - INFO] r_momentum_y_loss                                  5.069e-06
[02:27:34 - main - INFO] u_in_loss                                          3.161e-06
[02:27:34 - main - INFO] u_noslip_loss                                      2.738e-07
[02:27:34 - main - INFO] u_out_loss                                         2.827e-11
[02:27:34 - main - INFO] v_in_loss                                          3.868e-09
[02:27:34 - main - INFO] v_noslip_loss                                      2.154e-07
[02:27:34 - main - INFO] v_out_loss                                         9.640e-16
[02:27:34 - main - INFO] u_error                                            7.536e-01
[02:27:34 - main - INFO] v_error                                            3.040e-01
[02:27:42 - main - INFO] ----------------------------------------------------------------
[02:27:42 - main - INFO] Iter: 71300                                        Time: 7.777
[02:27:42 - main - INFO] -------------------------------------------------  -------------
[02:27:42 - main - INFO] r_compatibility_ux_loss                            1.527e-03
[02:27:42 - main - INFO] r_compatibility_uy_loss                            8.677e-06
[02:27:42 - main - INFO] r_compatibility_vx_loss                            4.131e-06
[02:27:42 - main - INFO] r_compatibility_vy_loss                            5.306e-04
[02:27:42 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.720e-05
[02:27:42 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.467e-05
[02:27:42 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.085e-06
[02:27:42 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.291e-07
[02:27:42 - main - INFO] r_continuity_loss                                  1.551e-04
[02:27:42 - main - INFO] r_momentum_x_loss                                  2.737e-06
[02:27:42 - main - INFO] r_momentum_y_loss                                  3.538e-06
[02:27:42 - main - INFO] u_in_loss                                          1.857e-06
[02:27:42 - main - INFO] u_noslip_loss                                      3.259e-07
[02:27:42 - main - INFO] u_out_loss                                         1.918e-11
[02:27:42 - main - INFO] v_in_loss                                          4.885e-09
[02:27:42 - main - INFO] v_noslip_loss                                      1.683e-07
[02:27:42 - main - INFO] v_out_loss                                         5.158e-15
[02:27:42 - main - INFO] u_error                                            7.533e-01
[02:27:42 - main - INFO] v_error                                            3.037e-01
[02:27:50 - main - INFO] ----------------------------------------------------------------
[02:27:50 - main - INFO] Iter: 71400                                        Time: 7.694
[02:27:50 - main - INFO] -------------------------------------------------  -------------
[02:27:50 - main - INFO] r_compatibility_ux_loss                            1.286e-03
[02:27:50 - main - INFO] r_compatibility_uy_loss                            4.657e-06
[02:27:50 - main - INFO] r_compatibility_vx_loss                            3.379e-06
[02:27:50 - main - INFO] r_compatibility_vy_loss                            5.081e-04
[02:27:50 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.536e-05
